,protocol,number of @,number of //,number of /,number of .,number of -,number of random characters,length of url,length of host name,length of query component,number of third level domains,existence of ip,existence of shady TLD,label
0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
1,0,0,0,0,0,0,0,13,0,0,0,0,0,0
2,0,0,0,1,2,0,14,141,14,111,1,0,0,0
3,0,0,0,0,0,0,0,13,0,0,0,0,0,0
4,0,0,0,0,0,0,0,14,0,0,0,0,0,0
5,0,0,0,0,0,0,0,17,0,0,0,0,0,0
6,0,0,0,0,0,0,0,13,0,0,0,0,0,0
7,0,0,0,0,0,0,0,8,0,0,0,0,0,0
8,0,0,0,0,0,0,0,17,0,0,0,0,0,0
9,0,0,0,0,0,0,0,19,0,0,0,0,0,0
10,0,0,0,0,0,0,0,35,0,0,0,0,0,0
11,1,0,0,6,2,0,0,67,16,0,0,0,0,1
12,0,0,0,0,0,0,0,16,0,0,0,0,0,0
13,0,0,0,1,2,0,19,141,14,111,1,0,0,0
14,0,0,0,0,0,0,0,15,0,0,0,0,0,0
15,0,0,0,0,0,0,0,22,0,0,0,0,0,0
16,0,0,0,0,0,0,0,10,0,0,0,0,0,0
17,0,0,0,0,0,0,0,13,0,0,0,0,0,0
18,0,0,0,0,0,0,0,8,0,0,0,0,0,0
19,0,0,0,0,0,0,0,12,0,0,0,0,0,0
20,0,0,0,0,0,0,0,6,0,0,0,0,0,0
21,0,0,0,0,0,0,0,12,0,0,0,0,0,0
22,0,0,0,0,0,0,0,16,0,0,0,0,0,0
23,0,0,0,1,2,0,19,141,14,111,1,0,0,0
24,0,0,0,0,0,0,0,10,0,0,0,0,0,0
25,1,0,0,0,1,1,0,19,12,0,0,0,0,1
26,0,0,0,0,0,0,0,9,0,0,0,0,0,0
27,0,0,0,0,0,0,0,8,0,0,0,0,0,0
28,0,0,0,0,0,0,0,12,0,0,0,0,0,0
29,0,0,0,0,0,0,0,26,0,0,0,0,0,0
30,1,0,0,2,2,0,3,254,29,208,1,0,0,1
31,0,0,0,0,0,0,0,19,0,0,0,0,0,0
32,1,0,0,5,3,0,0,71,28,0,1,0,0,1
33,1,0,0,0,3,0,0,19,12,0,0,1,0,1
34,0,0,0,0,1,0,0,19,11,0,0,0,0,0
35,0,0,0,1,2,0,19,141,14,111,1,0,0,0
36,1,0,0,4,1,0,1,81,27,0,0,0,0,1
37,0,0,0,0,0,0,0,23,0,0,0,0,0,0
38,0,0,0,0,1,1,0,20,12,0,0,0,0,0
39,0,0,0,0,1,0,0,21,13,0,0,0,0,0
40,1,0,0,2,2,1,0,37,15,0,1,0,0,1
41,0,0,0,0,0,0,0,14,0,0,0,0,0,0
42,1,0,0,3,1,0,0,65,17,0,0,0,0,1
43,0,0,0,0,0,0,0,22,0,0,1,0,0,1
44,0,0,0,0,0,0,0,17,0,0,0,0,0,0
45,0,0,0,0,0,0,0,11,0,0,0,0,0,0
46,0,0,0,0,0,0,0,19,0,0,0,0,0,0
47,0,0,0,0,0,0,0,13,0,0,0,0,0,0
48,1,0,0,7,2,0,0,91,32,0,1,0,0,1
49,0,0,0,0,1,0,0,22,14,0,0,0,0,0
50,0,0,0,0,0,0,0,11,0,0,0,0,0,0
51,0,0,0,0,0,0,0,9,0,0,0,0,0,0
52,0,0,0,0,0,0,0,9,0,0,0,0,0,0
53,1,0,0,4,1,0,0,56,22,0,0,0,0,1
54,1,0,0,1,3,5,0,87,47,0,2,0,0,1
55,0,0,0,0,0,0,0,12,0,0,0,0,0,0
56,0,0,0,0,0,0,0,12,0,0,0,0,0,0
57,0,0,0,0,0,0,0,23,0,0,0,0,0,0
58,1,0,0,10,2,0,0,131,14,0,1,0,0,1
59,1,0,0,2,2,0,0,56,22,0,1,0,0,1
60,0,0,0,0,0,0,0,14,0,0,0,0,0,0
61,0,0,0,0,0,0,0,12,0,0,0,0,0,0
62,1,0,0,10,2,0,0,135,14,0,1,0,0,1
63,0,0,0,0,0,0,0,10,0,0,0,0,0,0
64,0,0,0,0,0,0,0,23,0,0,0,0,0,0
65,0,0,0,0,0,0,0,21,0,0,0,0,0,1
66,0,0,0,0,0,0,0,12,0,0,0,0,0,0
67,0,0,0,0,0,0,0,13,0,0,0,0,0,0
68,0,0,0,0,0,0,0,10,0,0,0,0,0,0
69,1,0,0,2,1,0,0,47,21,0,0,0,0,1
70,0,0,0,0,0,0,0,18,0,0,0,0,0,0
71,0,0,0,0,0,0,0,16,0,0,0,0,0,0
72,0,0,0,0,0,0,0,12,0,0,0,0,0,0
73,0,0,0,0,0,0,0,9,0,0,0,0,0,0
74,0,0,0,0,0,0,0,19,0,0,0,0,0,0
75,1,0,0,10,2,0,0,132,14,0,1,0,0,1
76,1,0,0,7,3,0,7,115,11,0,0,1,0,1
77,0,0,0,0,0,0,0,20,0,0,0,0,0,0
78,0,0,0,0,0,0,0,19,0,0,0,0,0,0
79,0,0,0,0,0,0,0,12,0,0,0,0,0,0
80,0,0,0,0,0,0,0,14,0,0,0,0,0,0
81,0,0,0,0,0,0,0,13,0,0,0,0,0,0
82,0,0,0,0,0,0,0,17,0,0,0,0,0,0
83,1,0,0,2,2,0,0,43,27,0,1,0,0,1
84,0,0,0,0,0,0,0,23,0,0,0,0,0,0
85,1,0,0,3,3,3,3,85,26,13,2,0,0,1
86,0,0,0,0,0,0,0,8,0,0,0,0,0,0
87,1,0,0,3,1,1,0,66,14,0,0,0,0,1
88,0,0,0,0,0,0,0,13,0,0,0,0,0,0
89,0,0,0,0,0,0,0,9,0,0,0,0,0,0
90,0,0,0,1,2,0,19,141,14,111,1,0,0,0
91,0,0,0,0,0,0,0,12,0,0,0,0,0,0
92,0,0,0,0,0,0,0,12,0,0,0,0,0,0
93,0,0,0,1,2,0,19,141,14,111,1,0,0,0
94,0,0,0,0,0,0,0,16,0,0,0,0,0,0
95,0,0,0,1,2,0,19,141,14,111,1,0,0,0
96,0,0,0,0,0,0,0,8,0,0,0,0,0,0
97,0,0,0,0,0,0,0,12,0,0,0,0,0,0
98,0,0,0,0,0,0,0,14,0,0,0,0,0,0
99,0,0,0,0,0,0,0,11,0,0,0,0,0,0
100,0,0,0,0,0,0,0,20,0,0,0,0,0,0
101,0,0,0,0,0,0,0,16,0,0,0,0,0,0
102,1,0,0,5,3,0,2,70,20,22,1,0,0,1
103,0,0,0,0,0,0,0,13,0,0,0,0,0,0
104,0,0,0,0,0,0,0,18,0,0,0,0,0,0
105,0,0,0,0,0,0,0,16,0,0,0,0,0,0
106,0,0,0,0,0,0,0,15,0,0,0,0,0,0
107,0,0,0,0,0,0,0,13,0,0,0,0,0,0
108,0,0,0,0,1,0,0,29,21,0,0,0,0,0
109,0,0,0,0,0,0,0,10,0,0,0,0,0,0
110,0,0,0,1,3,0,3,37,17,10,1,0,0,0
111,0,0,0,0,0,0,0,16,0,0,0,0,0,0
112,0,0,0,0,0,0,0,12,0,0,0,0,0,0
113,0,0,0,0,0,0,0,23,0,0,0,0,0,0
114,0,0,0,0,0,0,0,18,0,0,0,0,0,0
115,1,0,0,2,4,0,0,84,47,0,3,0,0,1
116,0,0,0,0,0,0,0,19,0,0,0,0,0,0
117,0,0,0,0,0,0,0,14,0,0,0,0,0,0
118,1,0,0,0,1,0,0,25,18,0,0,0,0,1
119,0,0,0,0,0,0,0,14,0,0,0,0,0,0
120,0,0,0,0,0,0,0,13,0,0,0,0,0,0
121,0,0,0,0,0,0,0,26,0,0,0,0,0,1
122,1,0,0,1,3,0,0,26,18,0,1,0,0,1
123,0,0,0,0,0,0,0,16,0,0,0,0,0,0
124,0,0,0,0,2,0,0,23,15,0,1,0,0,0
125,0,0,0,0,0,0,0,8,0,0,0,0,0,0
126,0,0,0,0,0,0,0,13,0,0,0,0,0,0
127,0,0,0,0,0,0,0,18,0,0,0,0,0,0
128,0,0,0,0,0,0,0,37,0,0,0,0,0,0
129,0,0,0,0,0,0,0,7,0,0,0,0,0,0
130,1,0,0,5,2,0,0,67,20,0,1,0,0,1
131,0,0,0,0,0,0,0,12,0,0,0,0,0,0
132,0,0,0,0,0,0,0,17,0,0,0,0,0,0
133,0,0,0,0,2,0,0,27,19,0,1,0,0,0
134,0,0,0,0,0,0,0,17,0,0,0,0,0,0
135,0,0,0,0,0,0,0,10,0,0,0,0,0,0
136,0,0,0,1,2,0,19,140,14,110,1,0,0,0
137,0,0,0,1,3,0,0,24,15,0,1,0,0,0
138,0,0,0,0,0,0,0,20,0,0,0,0,0,0
139,0,0,0,0,0,0,0,10,0,0,0,0,0,0
140,0,0,0,0,0,0,0,8,0,0,0,0,0,0
141,0,0,0,0,0,0,0,12,0,0,0,0,0,0
142,0,0,0,0,0,0,0,12,0,0,0,0,0,0
143,0,0,0,0,0,0,0,22,0,0,0,0,0,0
144,0,0,0,0,0,0,0,10,0,0,0,0,0,0
145,0,0,0,0,0,0,0,10,0,0,0,0,0,0
146,0,0,0,0,0,0,0,9,0,0,0,0,0,0
147,0,0,0,0,0,0,0,13,0,0,0,0,0,0
148,0,0,0,0,0,0,0,25,0,0,0,0,0,0
149,0,0,0,0,0,0,0,16,0,0,1,0,0,1
150,0,0,0,0,0,0,0,11,0,0,0,0,0,0
151,0,0,0,0,0,0,0,18,0,0,0,0,0,0
152,0,0,0,0,0,0,0,20,0,0,0,0,0,0
153,1,0,0,2,2,0,0,45,22,0,1,0,0,1
154,0,0,0,0,0,0,0,18,0,0,0,0,0,0
155,0,0,0,0,1,0,0,17,9,0,0,0,0,0
156,0,0,0,0,0,0,0,13,0,0,0,0,0,0
157,0,0,0,0,0,0,0,20,0,0,0,0,0,0
158,0,0,0,0,0,0,0,20,0,0,0,0,0,0
159,1,0,0,10,2,0,0,131,14,0,1,0,0,1
160,0,0,0,0,0,0,0,9,0,0,0,0,0,0
161,0,0,0,0,0,0,0,25,0,0,0,0,0,0
162,1,0,0,3,3,0,0,63,23,0,1,0,0,1
163,0,0,0,0,0,0,0,12,0,0,0,0,0,0
164,0,0,0,0,0,0,0,21,0,0,0,0,0,0
165,0,0,0,0,1,0,0,23,15,0,0,0,0,0
166,0,0,0,0,2,0,0,25,17,0,1,0,0,0
167,0,0,0,0,0,0,0,10,0,0,0,0,0,0
168,1,0,1,3,2,0,1,49,21,0,1,0,0,1
169,0,0,0,1,2,0,19,141,14,111,1,0,0,0
170,0,0,0,0,0,0,0,19,0,0,0,0,0,0
171,1,0,0,3,3,0,0,41,22,0,1,0,0,1
172,0,0,0,0,0,0,0,20,0,0,0,0,0,0
173,0,0,0,0,0,0,0,18,0,0,0,0,0,0
174,0,0,0,0,0,0,0,15,0,0,0,0,0,0
175,0,0,0,0,0,0,0,28,0,0,0,0,0,0
176,0,0,0,0,0,0,0,21,0,0,0,0,0,0
177,0,0,0,0,0,0,0,12,0,0,0,0,0,0
178,1,0,0,5,2,0,0,63,18,0,1,0,0,1
179,0,0,0,0,0,0,0,21,0,0,0,0,0,0
180,0,0,0,0,0,0,0,19,0,0,0,0,0,0
181,0,0,0,1,3,0,3,37,17,10,1,0,0,0
182,0,0,0,0,0,0,0,9,0,0,0,0,0,0
183,0,0,0,0,0,0,0,16,0,0,0,0,0,0
184,1,0,0,10,2,0,0,133,14,0,1,0,0,1
185,1,0,0,6,2,0,0,51,13,0,0,0,0,1
186,0,0,0,0,0,0,0,12,0,0,0,0,0,0
187,0,0,0,0,0,0,0,23,0,0,0,0,0,0
188,0,0,0,0,0,0,0,13,0,0,0,0,0,0
189,0,0,0,0,0,0,0,19,0,0,0,0,0,0
190,0,0,0,0,0,0,0,17,0,0,0,0,0,0
191,0,0,0,0,0,0,0,15,0,0,0,0,0,0
192,0,0,0,0,0,0,0,16,0,0,1,0,0,1
193,0,0,0,1,2,0,19,140,14,110,1,0,0,0
194,1,0,0,6,2,0,3,167,22,0,1,0,0,1
195,0,0,0,0,0,0,0,15,0,0,0,0,0,0
196,1,0,0,6,1,0,0,75,16,0,0,0,0,1
197,1,0,0,2,1,0,2,54,21,8,0,0,0,1
198,1,0,0,2,1,0,0,50,20,0,0,0,0,1
199,1,0,0,5,2,0,0,80,22,0,1,0,0,1
200,0,0,0,1,2,0,19,141,14,111,1,0,0,0
201,0,0,0,0,0,0,0,24,0,0,0,0,0,0
202,0,0,0,0,0,0,0,11,0,0,0,0,0,0
203,0,0,0,0,0,0,0,13,0,0,0,0,0,0
204,0,0,0,0,0,0,0,13,0,0,0,0,0,0
205,1,0,0,5,1,0,0,72,17,0,0,0,0,1
206,1,0,0,4,1,3,0,55,27,0,0,0,0,1
207,1,0,0,10,2,0,0,131,14,0,1,0,0,1
208,0,0,0,0,0,0,0,7,0,0,0,0,0,0
209,1,0,0,2,2,1,0,30,10,0,1,0,0,1
210,0,0,0,0,0,0,0,12,0,0,0,0,0,0
211,0,0,0,0,0,0,0,9,0,0,0,0,0,0
212,0,0,0,0,0,0,0,12,0,0,0,0,0,0
213,0,0,0,0,0,0,0,11,0,0,0,0,0,0
214,0,0,0,0,0,0,0,14,0,0,0,0,0,0
215,0,0,0,0,0,0,0,16,0,0,0,0,0,0
216,0,0,0,0,0,0,0,14,0,0,0,0,0,0
217,0,0,0,0,0,0,0,8,0,0,0,0,0,0
218,1,0,0,5,2,0,20,193,20,115,0,0,0,1
219,0,0,0,0,0,0,0,6,0,0,0,0,0,0
220,1,0,0,2,10,2,0,379,138,0,9,0,0,1
221,0,0,0,0,0,0,0,16,0,0,0,0,0,0
222,0,0,0,1,2,0,10,109,14,79,1,0,0,0
223,0,0,0,0,0,0,0,14,0,0,0,0,0,0
224,0,0,0,0,0,0,0,10,0,0,0,0,0,0
225,0,0,0,0,0,0,0,17,0,0,0,0,0,0
226,0,0,0,0,0,0,0,17,0,0,0,0,0,0
227,0,0,0,0,0,0,0,11,0,0,0,0,0,0
228,0,0,0,0,0,0,0,19,0,0,0,0,0,0
229,1,0,0,4,5,0,0,174,39,0,4,0,0,1
230,0,0,0,0,0,0,0,16,0,0,0,0,0,0
231,0,0,0,0,1,0,0,12,4,0,0,0,0,0
232,0,0,0,0,0,0,0,11,0,0,0,0,0,0
233,0,0,0,0,0,0,0,14,0,0,0,0,0,0
234,0,0,0,0,0,0,0,19,0,0,0,0,0,0
235,0,0,0,0,0,0,0,19,0,0,0,0,0,0
236,0,0,0,0,0,0,0,17,0,0,0,0,0,0
237,1,0,0,2,3,0,2,58,13,14,0,1,0,1
238,0,0,0,0,0,0,0,16,0,0,0,0,0,0
239,0,0,0,0,0,0,0,13,0,0,0,0,0,0
240,0,0,0,0,0,0,0,17,0,0,1,0,0,1
241,1,0,0,1,1,0,0,28,13,0,0,0,0,1
242,0,0,0,0,0,0,0,21,0,0,0,0,0,0
243,0,0,0,0,0,0,0,12,0,0,0,0,0,0
244,0,0,0,0,0,0,0,17,0,0,0,0,0,0
245,0,0,0,0,0,0,0,9,0,0,0,0,0,0
246,0,0,0,0,0,0,0,12,0,0,0,0,0,0
247,0,0,0,0,0,0,0,20,0,0,0,0,0,0
248,0,0,0,0,0,0,0,7,0,0,0,0,0,0
249,0,0,0,0,0,0,0,15,0,0,0,0,0,0
250,0,0,0,0,0,0,0,23,0,0,0,0,0,0
251,0,0,0,0,2,0,0,19,11,0,1,0,0,0
252,0,0,0,0,0,0,0,24,0,0,1,0,0,1
253,0,0,0,0,0,0,0,19,0,0,0,0,0,0
254,0,0,0,0,0,0,0,10,0,0,0,0,0,0
255,0,0,0,0,0,0,0,16,0,0,0,0,0,0
256,1,0,0,2,1,0,2,58,11,35,0,0,0,1
257,0,0,0,0,0,0,0,14,0,0,0,0,0,0
258,0,0,0,0,0,0,0,13,0,0,0,0,0,0
259,0,0,0,0,0,0,0,6,0,0,0,0,0,0
260,0,0,0,0,1,0,0,21,13,0,0,0,0,0
261,0,0,0,0,0,0,0,19,0,0,0,0,0,0
262,0,0,0,0,0,0,0,15,0,0,0,0,0,0
263,1,0,0,5,1,0,0,49,17,0,0,0,0,1
264,0,0,0,0,0,0,0,11,0,0,0,0,0,0
265,0,0,0,0,0,0,0,16,0,0,0,0,0,0
266,0,0,0,0,0,0,0,6,0,0,0,0,0,0
267,0,0,0,1,2,0,14,140,14,110,1,0,0,0
268,0,0,0,0,0,0,0,20,0,0,0,0,0,0
269,0,0,0,0,0,0,0,19,0,0,0,0,0,0
270,0,0,0,0,0,0,0,21,0,0,0,0,0,0
271,0,0,0,1,2,0,14,140,14,110,1,0,0,0
272,0,0,0,0,0,0,0,13,0,0,0,0,0,1
273,1,0,0,3,2,1,0,46,17,0,1,0,0,1
274,0,0,0,0,0,0,0,14,0,0,0,0,0,0
275,0,0,0,0,0,0,0,19,0,0,0,0,0,0
276,0,0,0,1,3,0,0,24,15,0,1,0,0,0
277,1,0,0,2,1,0,0,41,15,0,0,0,0,1
278,0,0,0,0,0,0,0,16,0,0,0,0,0,0
279,0,0,0,0,0,0,0,19,0,0,0,0,0,0
280,0,0,0,0,0,0,0,8,0,0,0,0,0,0
281,0,0,0,1,3,0,0,24,15,0,1,0,0,0
282,0,0,0,0,0,0,0,18,0,0,0,0,0,0
283,0,0,0,0,0,0,0,9,0,0,0,0,0,0
284,0,0,0,0,0,0,0,15,0,0,0,0,0,0
285,0,0,0,0,0,0,0,13,0,0,0,0,0,0
286,0,0,0,0,0,0,0,28,0,0,0,0,0,0
287,0,0,0,0,0,0,0,14,0,0,0,0,0,0
288,0,0,0,0,0,0,0,20,0,0,0,0,0,0
289,1,0,0,1,2,0,16,208,14,182,1,0,0,1
290,0,0,0,0,0,0,0,18,0,0,0,0,0,0
291,0,0,0,0,0,0,0,7,0,0,0,0,0,0
292,1,0,0,2,1,0,0,34,22,0,0,0,0,1
293,1,0,0,1,5,0,0,45,37,0,4,0,0,1
294,0,0,0,1,2,0,14,140,14,110,1,0,0,0
295,0,0,0,0,0,0,0,13,0,0,0,0,0,0
296,1,0,0,6,2,2,1,80,26,0,1,0,0,1
297,0,0,0,0,0,0,0,17,0,0,0,0,0,0
298,0,0,0,0,0,0,0,17,0,0,0,0,0,0
299,0,0,0,0,0,0,0,34,0,0,0,0,0,0
300,1,0,0,0,3,0,0,19,12,0,0,1,0,1
301,1,0,0,4,1,0,3,79,12,27,0,0,0,1
302,1,0,0,2,1,0,13,131,13,95,0,0,0,1
303,0,0,0,0,0,0,0,16,0,0,1,0,0,0
304,1,0,0,10,2,0,0,135,14,0,1,0,0,1
305,0,0,0,0,0,0,0,16,0,0,0,0,0,0
306,1,0,0,3,2,0,0,34,15,0,1,0,0,1
307,0,0,0,0,0,0,0,11,0,0,0,0,0,0
308,0,0,0,0,0,0,0,16,0,0,0,0,0,0
309,0,0,0,0,0,0,0,17,0,0,0,0,0,0
310,0,0,0,0,0,0,0,20,0,0,0,0,0,0
311,0,0,0,0,0,0,0,15,0,0,0,0,0,0
312,1,0,0,2,2,0,0,36,21,0,1,0,0,1
313,0,0,0,0,0,0,0,13,0,0,0,0,0,0
314,0,0,0,0,0,0,0,12,0,0,0,0,0,0
315,0,0,0,0,0,0,0,21,0,0,0,0,0,0
316,0,0,0,0,0,0,0,8,0,0,0,0,0,0
317,1,0,0,1,1,0,0,28,13,0,0,0,0,1
318,0,0,0,0,0,0,0,18,0,0,0,0,0,0
319,0,0,0,0,0,0,0,7,0,0,0,0,0,0
320,0,0,0,0,0,0,0,12,0,0,0,0,0,0
321,0,0,0,0,0,0,0,19,0,0,0,0,0,0
322,0,0,0,0,0,0,0,10,0,0,0,0,0,0
323,1,0,0,2,1,0,0,36,14,0,0,0,0,1
324,1,0,0,6,3,0,0,83,24,0,1,0,0,1
325,0,0,0,0,0,0,0,15,0,0,0,0,0,0
326,0,0,0,0,0,0,0,11,0,0,0,0,0,0
327,0,0,0,0,0,0,0,18,0,0,0,0,0,0
328,0,0,0,0,0,0,0,16,0,0,0,0,0,0
329,0,0,0,0,0,0,0,18,0,0,0,0,0,0
330,0,0,0,0,0,0,0,12,0,0,0,0,0,0
331,0,0,0,0,0,0,0,16,0,0,0,0,0,0
332,0,0,0,0,0,0,0,11,0,0,0,0,0,0
333,0,0,0,0,0,0,0,17,0,0,0,0,0,0
334,0,0,0,0,0,0,0,12,0,0,0,0,0,0
335,0,0,0,0,0,0,0,18,0,0,0,0,0,0
336,0,0,0,0,0,0,0,13,0,0,0,0,0,0
337,1,0,0,2,2,0,0,37,15,0,1,0,0,1
338,0,0,0,0,0,0,0,11,0,0,0,0,0,0
339,1,0,0,2,2,0,0,43,22,0,1,0,0,1
340,0,0,0,0,0,0,0,10,0,0,0,0,0,0
341,1,0,0,3,2,0,0,37,16,0,1,0,0,1
342,0,0,0,0,0,0,0,12,0,0,0,0,0,0
343,0,0,0,0,0,0,0,12,0,0,0,0,0,0
344,1,0,0,0,1,1,0,23,16,0,0,0,0,1
345,0,0,0,0,0,0,0,9,0,0,0,0,0,0
346,0,0,0,0,0,0,0,10,0,0,0,0,0,0
347,0,0,0,1,2,0,0,46,30,0,1,0,0,1
348,0,0,0,0,0,0,0,17,0,0,0,0,0,0
349,0,0,0,0,0,0,0,22,0,0,1,0,0,0
350,0,0,0,0,0,0,0,27,0,0,0,0,0,0
351,0,0,0,0,0,0,0,16,0,0,0,0,0,1
352,0,0,0,0,0,0,0,15,0,0,0,0,0,0
353,1,0,0,3,1,0,2,77,20,0,0,0,0,1
354,1,0,0,3,2,1,0,59,27,0,1,0,0,1
355,0,0,0,0,0,0,0,8,0,0,0,0,0,0
356,1,0,0,7,3,0,8,140,11,0,0,1,0,1
357,1,0,0,6,1,0,0,77,14,0,0,0,0,1
358,0,0,0,0,0,0,0,12,0,0,0,0,0,0
359,0,0,0,0,2,0,0,22,14,0,1,0,0,0
360,0,0,0,1,2,0,14,140,14,110,1,0,0,0
361,0,0,0,0,0,0,0,17,0,0,0,0,0,0
362,0,0,0,0,0,0,0,13,0,0,0,0,0,0
363,0,0,0,0,0,0,0,10,0,0,0,0,0,0
364,0,0,0,0,0,0,0,21,0,0,0,0,0,0
365,0,0,0,0,0,0,0,14,0,0,0,0,0,0
366,0,0,0,0,0,0,0,16,0,0,0,0,0,0
367,0,0,0,0,0,0,0,12,0,0,0,0,0,0
368,0,0,0,0,0,0,0,22,0,0,0,0,0,0
369,0,0,0,0,0,0,0,29,0,0,0,0,0,0
370,0,0,0,0,0,0,0,8,0,0,0,0,0,0
371,0,0,0,0,0,0,0,9,0,0,0,0,0,0
372,0,0,0,0,0,0,0,14,0,0,0,0,0,0
373,0,0,0,0,0,0,0,10,0,0,0,0,0,0
374,0,0,0,0,0,0,0,18,0,0,0,0,0,0
375,1,0,0,2,3,0,0,81,22,0,2,0,0,1
376,0,0,0,0,0,0,0,15,0,0,0,0,0,0
377,0,0,0,0,0,0,0,21,0,0,0,0,0,0
378,0,0,0,0,0,0,0,19,0,0,0,0,0,0
379,1,0,0,2,3,0,0,81,22,0,2,0,0,1
380,0,0,0,0,0,0,0,11,0,0,0,0,0,0
381,0,0,0,0,0,0,0,24,0,0,0,0,0,0
382,0,0,0,0,0,0,0,8,0,0,0,0,0,0
